id,ra,decl,field,ccd,quad,filter
1,5.8203,9.3900,500,4,2,gr
2,5.8203,9.3900,1494,12,2,gr
5,15.7500,48.0000,737,9,3,gr
6,15.7500,48.0000,1775,1,3,gr
7,33.7303,52.3780,775,1,1,gr
8,33.7303,52.3780,776,4,2,gr
9,33.7303,52.3780,1777,10,1,gr
12,42.7833,26.0833,1602,16,1,gr
14,42.7833,26.0833,1651,4,3,gr
15,54.4326,17.2541,557,5,3,gr
16,57.1818,4.5365,1448,13,1,gr
17,57.1818,4.5365,1449,16,2,gr
18,57.1818,4.5365,1501,2,3,gr
19,61.9789,16.1212,558,1,2,gr
21,61.9789,16.1212,1554,12,3,gr
23,73.4392,15.9892,1555,10,3,gr
24,77.3427,8.9403,510,3,2,gr
26,77.3825,38.0217,703,4,1,gr
27,77.3825,38.0217,1701,11,2,gr
29,89.3810,15.8350,1557,9,3,gr
30,91.2731,37.9600,1702,9,1,gr
31,92.5567,-21.0078,257,13,2,gr
32,92.5567,-21.0078,1299,6,2,gr
33,93.4332,-2.0131,409,10,3,gr
34,93.4332,-2.0131,1454,3,3,gr
35,95.3422,10.0441,512,5,3,gr
36,95.2952,25.2344,613,8,2,gr
37,95.2952,25.2344,1609,15,3,gr
38,99.0202,51.4833,782,4,3,gr
40,99.0202,51.4833,1784,12,3,gr
41,103.2500,47.1000,746,6,1,gr
42,103.2500,47.1000,1745,13,2,gr
43,105.1575,64.3031,813,13,3,gr
44,105.1575,64.3031,814,16,3,gr
45,105.1575,64.3031,1845,5,3,gr
46,107.2849,4.9810,462,12,3,gr
47,107.2849,4.9810,1508,1,3,gr
48,110.4288,-20.6353,260,15,2,gr
49,110.4288,-20.6353,309,1,3,gr
53,114.4635,-30.6613,1254,1,1,gr
54,114.4635,-30.6613,1255,4,2,gr
56,114.4635,-30.6613,1254,1,1,gr
57,114.4635,-30.6613,1255,4,2,gr
59,115.1908,66.3427,1846,10,3,gr
60,117.7882,18.1274,566,6,2,gr
61,117.7882,18.1274,1561,13,3,gr
62,125.7907,1.9868,464,1,2,gr
63,125.7907,1.9868,1458,9,1,gr
64,126.1035,0.4668,414,16,1,gr
65,126.1035,0.4668,1458,5,1,gr
66,126.1035,0.4668,1459,8,2,gr
67,148.0347,-6.1232,365,14,1,gr
68,148.0347,-6.1232,417,3,3,gr
69,148.0347,-6.1232,1410,10,3,gr
71,153.1393,53.1173,787,8,3,gr
72,153.1393,53.1173,1789,11,2,gr
73,155.7417,10.0313,521,-1,3,gr
74,155.7417,10.0313,1515,-1,3,gr
75,155.9487,0.6447,418,15,1,gr
76,155.9487,0.6447,1463,7,2,gr
77,162.1809,23.6648,621,1,1,gr
78,162.1809,23.6648,622,4,2,gr
79,162.1809,23.6648,1618,11,1,gr
82,174.2586,75.4673,861,7,3,gr
83,174.2586,75.4673,1871,14,3,gr
84,175.7089,1.3266,472,4,3,gr
86,187.7971,-14.1955,320,13,3,gr
87,187.7971,-14.1955,1363,5,2,gr
89,195.0149,12.6824,1572,1,2,gr
92,198.1943,0.8500,424,15,2,gr
94,198.1943,0.8500,1469,7,2,gr
95,198.2292,18.1667,577,5,1,gr
96,198.2292,18.1667,578,8,2,gr
97,198.2292,18.1667,1573,15,3,gr
99,205.5462,28.3778,1672,7,3,gr
100,205.5425,28.3767,1672,7,3,gr
101,210.1542,-14.5297,324,16,3,gr
103,212.8286,25.8523,628,6,1,gr
104,212.8286,25.8523,1625,15,2,gr
106,228.3472,-25.8420,1269,14,3,gr
107,229.6311,2.0876,479,1,1,gr
108,229.6311,2.0876,1473,9,2,gr
109,229.6366,2.0800,479,1,1,gr
110,229.6366,2.0800,1473,9,2,gr
111,229.6417,2.0828,479,1,1,gr
112,229.6417,2.0828,1473,9,2,gr
113,229.6417,2.0828,479,1,1,gr
114,229.6417,2.0828,1473,9,2,gr
115,229.5700,49.0762,759,9,1,gr
116,229.5700,49.0762,760,12,2,gr
117,229.5700,49.0762,1796,2,2,gr
118,234.2915,11.9321,532,11,3,gr
120,240.2163,-30.8971,230,12,3,gr
122,243.6521,-22.5087,278,10,2,gr
123,245.7485,-3.2604,431,8,2,gr
124,245.7485,-3.2604,1424,14,1,gr
125,245.9093,-26.5316,278,1,2,gr
126,245.9093,-26.5316,1271,9,2,gr
128,247.6519,37.5784,1721,10,3,gr
129,250.0698,22.4025,585,16,1,gr
130,250.0698,22.4025,1630,7,1,gr
131,250.4208,36.4603,680,15,1,gr
132,250.4208,36.4603,1721,5,1,gr
133,250.4208,36.4603,680,15,1,gr
134,250.4208,36.4603,1721,5,1,gr
135,250.4208,36.4603,680,15,1,gr
136,250.4208,36.4603,1721,5,1,gr
137,250.3368,80.8314,875,3,2,gr
138,250.3368,80.8314,1889,9,1,gr
139,250.3368,80.8314,1890,11,3,gr
140,250.9090,-12.4163,380,3,2,gr
141,250.9090,-12.4163,1372,9,1,gr
142,250.9090,-12.4163,1373,12,2,gr
144,253.3793,-20.9153,279,13,2,gr
145,253.3793,-20.9153,1321,5,1,gr
146,253.3793,-20.9153,1322,8,2,gr
147,255.3021,-30.1084,231,9,1,gr
148,255.3021,-30.1084,1273,4,2,gr
149,255.3028,-30.1136,231,9,1,gr
150,255.3028,-30.1136,1273,4,2,gr
151,255.3036,-30.1165,231,9,1,gr
152,255.3036,-30.1165,1273,4,2,gr
153,255.3065,-30.1118,231,9,1,gr
154,255.3065,-30.1118,1273,4,2,gr
155,255.3053,-30.1130,231,9,1,gr
156,255.3053,-30.1130,1273,4,2,gr
157,255.3034,-30.1144,231,9,1,gr
158,255.3034,-30.1144,1273,4,2,gr
161,258.4564,7.7937,484,16,1,gr
162,258.4564,7.7937,1530,7,1,gr
164,259.7920,-14.6336,1374,7,3,gr
165,260.2562,-19.6140,331,4,1,gr
166,260.2562,-19.6140,1322,9,1,gr
167,260.2562,-19.6140,1323,12,2,gr
168,260.8466,-28.6325,232,14,3,gr
169,260.8466,-28.6325,1273,5,2,gr
170,261.8129,-29.7769,232,10,1,gr
171,262.8234,-18.7924,331,6,3,gr
172,264.4463,-8.1858,382,12,1,gr
176,265.2083,-30.8679,1274,3,3,gr
179,266.3910,10.2979,536,5,3,gr
180,266.3910,10.2979,1531,14,3,gr
184,267.2206,-20.3608,1324,12,3,gr
187,267.2152,-20.3521,1324,12,3,gr
190,267.2181,-20.3609,1324,12,3,gr
191,267.0094,-24.7769,281,6,1,gr
192,267.0094,-24.7769,1274,14,2,gr
193,267.0200,-24.7792,281,6,1,gr
194,267.0200,-24.7792,1274,14,2,gr
195,267.0200,-24.7792,281,6,1,gr
196,267.0200,-24.7792,1274,14,2,gr
197,267.0200,-24.7792,281,6,1,gr
198,267.0200,-24.7792,1274,14,2,gr
199,267.0200,-24.7792,281,6,1,gr
200,267.0200,-24.7792,1274,14,2,gr
201,267.0200,-24.7792,281,6,1,gr
202,267.0200,-24.7792,1274,14,2,gr
203,267.0200,-24.7792,281,6,1,gr
204,267.0200,-24.7792,1274,14,2,gr
205,267.0200,-24.7792,281,6,1,gr
206,267.0200,-24.7792,1274,14,2,gr
207,267.0200,-24.7792,281,6,1,gr
208,267.0200,-24.7792,1274,14,2,gr
209,267.0200,-24.7792,281,6,1,gr
210,267.0200,-24.7792,1274,14,2,gr
211,267.0200,-24.7792,281,6,1,gr
212,267.0200,-24.7792,1274,14,2,gr
213,267.0200,-24.7792,281,6,1,gr
214,267.0200,-24.7792,1274,14,2,gr
215,267.0200,-24.7792,281,6,1,gr
216,267.0200,-24.7792,1274,14,2,gr
217,267.0200,-24.7792,281,6,1,gr
218,267.0200,-24.7792,1274,14,2,gr
219,267.0200,-24.7792,281,6,1,gr
220,267.0200,-24.7792,1274,14,2,gr
221,267.0200,-24.7792,281,6,1,gr
222,267.0200,-24.7792,1274,14,2,gr
223,267.0200,-24.7792,281,6,1,gr
224,267.0200,-24.7792,1274,14,2,gr
225,267.0200,-24.7792,281,6,1,gr
226,267.0200,-24.7792,1274,14,2,gr
227,267.0991,-30.1534,233,11,1,gr
228,267.0991,-30.1534,1274,2,2,gr
229,267.6391,-25.6119,281,5,3,gr
231,267.8862,-28.9629,233,14,3,gr
233,268.4160,-22.6783,281,9,1,gr
234,268.4160,-22.6783,1324,4,1,gr
236,268.9100,-25.8394,282,8,3,gr
237,269.1943,-22.8665,282,12,2,gr
238,269.1943,-22.8665,1324,3,2,gr
239,269.2658,-18.9009,1324,11,2,gr
240,270.4607,-8.9591,383,12,3,gr
241,270.4607,-8.9591,1428,3,2,gr
242,270.5222,-21.4010,282,15,3,gr
243,270.5222,-21.4010,1324,7,1,gr
244,270.8821,-27.2018,282,3,3,gr
248,271.0881,-27.2920,282,3,3,gr
250,271.4792,6.2333,486,12,2,gr
251,271.6044,28.3170,636,14,3,gr
252,271.6044,28.3170,1680,5,3,gr
253,271.8348,-24.9980,282,7,1,gr
254,271.8370,-25.0005,282,7,1,gr
255,272.6553,17.7437,588,7,3,gr
257,272.6553,17.7437,1584,16,3,gr
260,272.9793,-17.6105,332,5,1,gr
261,272.9793,-17.6105,333,8,2,gr
262,272.8327,-24.0884,282,10,3,gr
264,273.4191,-26.3658,282,2,2,gr
265,273.4191,-26.3658,1275,11,1,gr
266,274.1497,45.1761,764,2,2,gr
267,274.1497,45.1761,1764,11,2,gr
268,275.7161,-8.8164,383,9,2,gr
269,275.7161,-8.8164,1429,4,2,gr
270,275.9179,-11.2531,383,5,3,gr
271,275.9179,-11.2531,1376,14,3,gr
273,276.0208,10.2833,1533,16,3,gr
274,276.1367,-24.8698,282,5,1,gr
275,276.1367,-24.8698,283,8,2,gr
276,276.1367,-24.8698,1275,13,2,gr
277,276.1367,-24.8698,282,5,1,gr
278,276.1367,-24.8698,283,8,2,gr
279,276.1367,-24.8698,1275,13,2,gr
280,276.1367,-24.8698,282,5,1,gr
281,276.1367,-24.8698,283,8,2,gr
282,276.1367,-24.8698,1275,13,2,gr
283,276.1367,-24.8698,282,5,1,gr
284,276.1367,-24.8698,283,8,2,gr
285,276.1367,-24.8698,1275,13,2,gr
286,276.1355,-24.8691,282,5,1,gr
287,276.1355,-24.8691,283,8,2,gr
288,276.1355,-24.8691,1275,13,2,gr
289,276.1367,-24.8698,282,5,1,gr
290,276.1367,-24.8698,283,8,2,gr
291,276.1367,-24.8698,1275,13,2,gr
292,276.1367,-24.8698,282,5,1,gr
293,276.1367,-24.8698,283,8,2,gr
294,276.1367,-24.8698,1275,13,2,gr
295,276.1367,-24.8698,282,5,1,gr
296,276.1367,-24.8698,283,8,2,gr
297,276.1367,-24.8698,1275,13,2,gr
298,276.4831,-3.3327,435,7,1,gr
299,276.4831,-3.3327,1429,16,1,gr
305,278.8413,-1.2427,435,10,1,gr
306,278.8413,-1.2427,1480,1,1,gr
308,279.1060,-23.9145,1325,2,3,gr
309,279.4152,-8.3701,384,11,2,gr
310,279.4152,-8.3701,1429,2,2,gr
311,280.0393,-6.7297,384,15,1,gr
312,280.0393,-6.7297,1429,6,1,gr
315,281.1690,1.2597,1481,11,3,gr
318,282.6737,2.7160,1481,11,1,gr
319,283.4888,13.0622,539,11,2,gr
320,283.4888,13.0622,1585,2,2,gr
321,283.9760,-14.6025,334,14,3,gr
322,284.4016,9.7214,539,3,1,gr
323,284.4016,9.7214,1534,12,1,gr
325,285.2107,3.1400,488,8,3,gr
326,285.2107,3.1400,1481,13,3,gr
328,285.4984,3.0065,1481,13,3,gr
331,286.1308,4.2016,488,8,1,gr
332,286.1308,4.2016,1481,13,1,gr
333,286.1308,4.2016,1482,16,2,gr
334,286.3142,1.9092,1481,9,1,gr
335,286.3142,1.9092,1482,12,2,gr
336,286.7028,0.9189,436,13,2,gr
337,286.7028,0.9189,488,3,3,gr
338,286.7036,7.7739,488,15,2,gr
339,286.7036,7.7739,1534,6,2,gr
340,287.3833,21.0500,590,15,3,gr
341,287.5404,12.9404,539,9,2,gr
342,287.5404,12.9404,1586,4,2,gr
343,287.7962,1.0360,436,13,1,gr
344,287.7962,1.0360,437,16,2,gr
346,287.9553,-11.2396,385,6,3,gr
347,287.9553,-11.2396,1378,15,3,gr
348,288.3711,11.0349,539,5,1,gr
349,288.3711,11.0349,540,8,2,gr
350,288.8667,16.1076,1586,11,3,gr
351,289.7001,-6.7097,385,13,2,gr
352,289.7001,-6.7097,1431,8,2,gr
353,290.3763,1.6238,488,1,3,gr
354,290.3763,1.6238,1482,10,3,gr
355,292.6238,-18.8628,1327,11,1,gr
356,293.1930,15.0062,540,14,1,gr
357,293.1930,15.0062,1586,5,2,gr
359,293.3458,17.4471,1586,13,3,gr
362,293.7665,17.4412,1587,16,3,gr
363,294.6670,20.2141,591,11,2,gr
365,294.7372,66.0755,1858,10,3,gr
366,295.8187,22.1731,591,15,1,gr
367,295.8187,22.1731,1636,6,1,gr
369,296.6047,34.2874,686,11,3,gr
370,296.6047,34.2874,1727,3,1,gr
371,297.3735,31.1011,686,3,1,gr
372,297.6878,24.2492,1636,9,2,gr
374,298.1535,26.5078,1684,3,3,gr
375,298.4417,18.7783,591,5,2,gr
376,298.4417,18.7783,1587,14,2,gr
378,298.4417,18.7783,1637,4,3,gr
379,298.8661,29.1454,640,15,2,gr
380,298.8661,29.1454,1684,7,1,gr
381,299.3942,25.2672,640,7,2,gr
384,304.2394,19.7977,592,10,3,gr
385,304.2394,19.7977,1637,1,2,gr
386,304.3446,6.0516,490,9,2,gr
387,304.3446,6.0516,1537,4,1,gr
389,304.4423,-16.2376,1380,2,1,gr
390,304.8831,24.4209,641,8,3,gr
391,308.0547,41.4568,729,9,1,gr
392,308.0547,41.4568,730,12,2,gr
393,308.0547,41.4568,1767,1,1,gr
394,308.0547,41.4568,1768,4,2,gr
397,308.3646,17.5829,1589,16,3,gr
399,310.8370,17.1914,593,6,3,gr
400,311.2563,36.5504,688,16,1,gr
401,311.7500,10.8833,543,7,2,gr
403,312.7813,-8.4605,389,12,2,gr
404,312.7813,-8.4605,1434,3,1,gr
405,313.1958,12.3000,543,10,3,gr
407,313.4693,46.8477,768,6,2,gr
408,313.4693,46.8477,1768,14,3,gr
409,318.7990,54.8125,1805,16,1,gr
410,322.5050,12.1773,544,9,3,gr
412,322.5050,12.1773,1591,4,3,gr
413,322.4377,-4.4849,1435,9,2,gr
414,325.0934,-23.1802,289,10,2,gr
415,325.0934,-23.1802,1331,1,1,gr
416,325.0934,-23.1802,1332,4,2,gr
418,331.1817,27.0152,644,10,3,gr
419,331.1817,27.0152,1688,2,1,gr
420,333.6619,30.0106,691,4,3,gr
422,333.6619,30.0106,1689,12,3,gr
424,333.8862,51.5934,1806,10,3,gr
425,335.5249,-1.6210,443,9,2,gr
426,335.5249,-1.6210,1489,4,1,gr
429,338.5961,6.1913,495,10,1,gr
430,338.6952,9.7417,1542,12,1,gr
431,344.2350,-10.4095,393,6,2,gr
432,344.2350,-10.4095,1386,15,1,gr
433,345.6957,44.7061,771,1,3,gr
435,346.4827,47.1293,771,5,1,gr
438,349.2885,14.6587,548,14,1,gr
439,350.6443,-26.8495,293,4,2,gr
440,350.6443,-26.8495,1285,10,1,gr
441,354.9114,-5.5515,446,2,3,gr
